figure,sha256,generator,generation_evidence,role
outputs/12_v11_gain_stability_audit/iteration_1/validation_gain_tradeoff.png,da52550f400360448a4fc047ee9ce3812aa2927451d028b6c40273bd3f7e2701,src/v11_gain_stability_audit.py,literal_output_name,research_figure
outputs/12_v11_gain_stability_audit/iteration_2/selected_gain_case_deltas.png,0b231ac05eb5c6438c548f9c8d318d1cb547f7c1d63766d152d220cd98693de5,src/v11_gain_stability_audit.py,literal_output_name,research_figure
outputs/12_v11_gain_stability_audit/iteration_2/validation_gain_tradeoff.png,fe9d3189c37b3ebd99bd0ee020cfaa6ce8bc4ce60ae74379c3656ee0ad6587d5,src/v11_gain_stability_audit.py,literal_output_name,research_figure
outputs/12_v11_gain_stability_audit/iteration_3/selected_gain_case_deltas.png,ec4bb58ae65cc31e9f6d50b93f7f7e53787f158452b6a6a48d9a59fef7095c12,src/v11_gain_stability_audit.py,literal_output_name,research_figure
outputs/12_v11_gain_stability_audit/iteration_3/validation_gain_tradeoff.png,9f88d5c544bf9d91401e737a14ea3407ae81147b95b2ce165f30df9551b53dcf,src/v11_gain_stability_audit.py,literal_output_name,research_figure
outputs/12_v11_gain_stability_audit/iteration_4/selected_gain_case_deltas.png,b4cd93c2951e3d9c4ae8530d3380264625809ab6e332c24e0bf5938495a94082,src/v11_gain_stability_audit.py,literal_output_name,research_figure
outputs/12_v11_gain_stability_audit/iteration_4/validation_gain_tradeoff.png,77289b91480e405d044437bba05a521aa3e8701ee9e1b2cdcd1e976c82fd9204,src/v11_gain_stability_audit.py,literal_output_name,research_figure
outputs/13_v12_case_adaptive_tail_gain/iteration_1/v12_case_metric_deltas.png,cc51500ad2ac17f10ef655395a3745e27aa4da16453b924630db12be58fdc91e,src/v12_case_adaptive_tail_gain.py,literal_output_name,non_deployed_decision_support
outputs/13_v12_case_adaptive_tail_gain/iteration_1/v12_oracle_and_oof_gain.png,0147d7601e2e6d27e9537bd498192a100ffc8d1ce2d871cab542aeb0baf0e0e0,src/v12_case_adaptive_tail_gain.py,literal_output_name,non_deployed_decision_support
outputs/15_v13_structural_tail_residual/iteration_1/v13_all149_model_comparison.png,cf6746555dfee1a78f4104d180829e4e44b6345b087431c12af5aa7696d8a236,src/v13_structural_tail_residual.py,literal_output_name,non_deployed_decision_support
outputs/15_v13_structural_tail_residual/iteration_1/v13_case_metric_deltas.png,6b17da0c86f613228877c7f4bb3bda152d993fc9dc25c1c0940c3992e9aaa255,src/v13_structural_tail_residual.py,literal_output_name,non_deployed_decision_support
outputs/16_v13_residual_gain_audit/iteration_1/all149_selected_gain_comparison.png,5579a223277311d8e06ddd10006790e4e847e292f012678de6b308ee33a4d0f9,src/v13_residual_gain_audit.py,literal_output_name,non_deployed_decision_support
outputs/16_v13_residual_gain_audit/iteration_1/validation_analytic_gain_distribution.png,368ee621fe122dcce544521c2a9fa18f47bee82358c523fc2fcc66f3b894ea51,src/v13_residual_gain_audit.py,literal_output_name,non_deployed_decision_support
outputs/16_v13_residual_gain_audit/iteration_1/validation_residual_gain_tradeoff.png,d609bd71098f83cfee41a9a177a511334961f6528c85284574049f9ff7b3928f,src/v13_residual_gain_audit.py,literal_output_name,non_deployed_decision_support
outputs/18_149case_development_integration/formal_149case_integration/development_candidate_comparison.png,500098485a8290ccd8cea3281fe3cdb81e89ee83aca796c31c2c1514b0237f1a,src/final_development_integration.py,literal_output_name,research_figure
outputs/19_one_time_final_50case_locked_149/formal_final_50case/figures_for_thesis/01_final_model_metric_dashboard.png,0de9cee4fbee5bf09115b495d32a7a3e14b026d0f48fd00e810514c72ac9fdb0,src/final_locked_149_evaluation.py,literal_output_name,research_figure
outputs/19_one_time_final_50case_locked_149/formal_final_50case/figures_for_thesis/02_final_case_rmse_r2_rankings.png,b29b21d3b67e269116bba5595cfe7061a90a44354844e055eaf400c014998a5b,src/final_locked_149_evaluation.py,literal_output_name,research_figure
outputs/19_one_time_final_50case_locked_149/formal_final_50case/figures_for_thesis/03_final_quantile_calibration.png,16adadcbc35f7c8e4a520adebff987ce2657ab84d2e2c18de13209ea34ce9542,src/final_locked_149_evaluation.py,literal_output_name,research_figure
outputs/19_one_time_final_50case_locked_149/formal_final_50case/figures_for_thesis/04_final_tail_hotspot_case_metrics.png,3564235c7385f6f2a524543d512c6eff582e07ab8aa39302802d0d5c81ff1a18,src/final_locked_149_evaluation.py,literal_output_name,research_figure
outputs/19_one_time_final_50case_locked_149/formal_final_50case/figures_for_thesis/05_final_residual_diagnostics.png,1732cd5236382905062d60a12cf8f78fa5d37ce17629718ca20d137fa4d6927d,src/final_locked_149_evaluation.py,literal_output_name,research_figure
outputs/19_one_time_final_50case_locked_149/formal_final_50case/figures_for_thesis/06_development_to_final_comparison.png,ea169b3deaa5790e7d9ce53ac767da866fb5fe35ee99ec3474ff1acf9de22a4f,src/final_locked_149_evaluation.py,literal_output_name,research_figure
outputs/19_one_time_final_50case_locked_149/formal_final_50case/figures_for_thesis/07_best_case_spatial_stress_and_residual.png,8cb02ff2fb53d9b27d6e0d7ef22e2a6e956f0035c83ea7b6f5675790dfd4c4af,src/final_locked_149_evaluation.py,parameterised_output_name,research_figure
outputs/19_one_time_final_50case_locked_149/formal_final_50case/figures_for_thesis/07_median_case_spatial_stress_and_residual.png,20f4e6e83c74296b36059acd5f0f40e8a6995fa80bd9fef5c6e58fe2a553b90c,src/final_locked_149_evaluation.py,parameterised_output_name,research_figure
outputs/19_one_time_final_50case_locked_149/formal_final_50case/figures_for_thesis/07_worst_case_spatial_stress_and_residual.png,3a6bba0416a70ad93f9dd61232ea9bf3385b7f6669e9aa22a8389e702e7b77c8,src/final_locked_149_evaluation.py,parameterised_output_name,research_figure
outputs/multi_case_sensitivity_199_cases/cross_case_high_stress_difference.png,e017ec667dc081a6e5df70353c075777d56f1e1f4ea9468238afc3296135ff7a,notebooks/Multi-Case_FEM_Parametric_and_Position_Sensitivity_Stability_Analysis_199Cases.ipynb,literal_output_name,research_figure
outputs/multi_case_sensitivity_199_cases/cross_case_hotspot_fraction_rho_normalized.png,aa68600c9337c044facdebf8f4db96e64719bbc877a356f198bf86d874c2813d,notebooks/Multi-Case_FEM_Parametric_and_Position_Sensitivity_Stability_Analysis_199Cases.ipynb,parameterised_output_name,research_figure
outputs/multi_case_sensitivity_199_cases/cross_case_hotspot_fraction_theta.png,b24cf1b7e424ad66172e2e0f9f46c72720772730df864b30b1ca016f8dd69da9,notebooks/Multi-Case_FEM_Parametric_and_Position_Sensitivity_Stability_Analysis_199Cases.ipynb,parameterised_output_name,research_figure
outputs/multi_case_sensitivity_199_cases/cross_case_hotspot_fraction_z.png,928a695b0c1ec7be9c345b7bc716e903904305ef06d09ef07a98dfeb5ed655d7,notebooks/Multi-Case_FEM_Parametric_and_Position_Sensitivity_Stability_Analysis_199Cases.ipynb,parameterised_output_name,research_figure
outputs/multi_case_sensitivity_199_cases/cross_case_mean_abs_spearman.png,06e2fcc0480ca0318114a127b9962f73f5443b416131e0625cec811b4b067d4e,notebooks/Multi-Case_FEM_Parametric_and_Position_Sensitivity_Stability_Analysis_199Cases.ipynb,literal_output_name,research_figure
outputs/multi_case_sensitivity_199_cases/stress_summary_by_case.png,0c88f8b1439a5be11f421f08b134757d8775328d6ad443536ab8b39c9be7cf52,notebooks/Multi-Case_FEM_Parametric_and_Position_Sensitivity_Stability_Analysis_199Cases.ipynb,literal_output_name,research_figure
reports/thesis_figures/chapter3/figure_3_2_example_fe_fields_case_01.png,8c9e28d27b40f19ee2f42612c87846828a3fcf71c5d17e201d01f5a04944d9b1,scripts/generate_chapter3_figures.py,parameterised_output_name,research_figure
reports/thesis_figures/chapter3/figure_3_3_development_input_ranges.png,3d05389c3e8612b0ce8698a6d739889a95817ff7ca45cb581405460b1e413324,scripts/generate_chapter3_figures.py,literal_output_name,research_figure
