source,destination,role,size_bytes,source_sha256,delivery_sha256,modified,original_copy
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_107.txt,FE_Results_Cases_All/FE_Results_Case_107.txt,original_fem_data,33920883,8e451b7a9d18bb313ef3cd78979d1409ebbc505df97f4ca95a4da1a8354ceb78,8e451b7a9d18bb313ef3cd78979d1409ebbc505df97f4ca95a4da1a8354ceb78,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_108.txt,FE_Results_Cases_All/FE_Results_Case_108.txt,original_fem_data,33922650,f7da50ffe27ec7a2485202c91370e8930c64e87a69e5fa3a22b4dbf83355a548,f7da50ffe27ec7a2485202c91370e8930c64e87a69e5fa3a22b4dbf83355a548,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_109.txt,FE_Results_Cases_All/FE_Results_Case_109.txt,original_fem_data,33916779,05746a8f08a095336b84c5792ff2f6fd0ddfa0a2bbea8f212600a50146b28497,05746a8f08a095336b84c5792ff2f6fd0ddfa0a2bbea8f212600a50146b28497,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_11.txt,FE_Results_Cases_All/FE_Results_Case_11.txt,original_fem_data,33932437,0e8022481d861ae06209836ca0e70359e3fa1765769fbdd04f0c2e35983af3d9,0e8022481d861ae06209836ca0e70359e3fa1765769fbdd04f0c2e35983af3d9,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_110.txt,FE_Results_Cases_All/FE_Results_Case_110.txt,original_fem_data,33907468,912bd4669d9fffc2897caa64a97bf3c8be6efd248311ddc3e30e88d048b5f2bc,912bd4669d9fffc2897caa64a97bf3c8be6efd248311ddc3e30e88d048b5f2bc,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_111.txt,FE_Results_Cases_All/FE_Results_Case_111.txt,original_fem_data,33911614,19cab9dc1cf7df35675ea94d09b95b1ed46434b5e626452a3e22845a5afa34d5,19cab9dc1cf7df35675ea94d09b95b1ed46434b5e626452a3e22845a5afa34d5,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_112.txt,FE_Results_Cases_All/FE_Results_Case_112.txt,original_fem_data,33913979,6bf35052587f7255e1b8fde028146b8427cd126fc4e0f7748df27936fafb0ab7,6bf35052587f7255e1b8fde028146b8427cd126fc4e0f7748df27936fafb0ab7,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_113.txt,FE_Results_Cases_All/FE_Results_Case_113.txt,original_fem_data,33925545,661701ab2b6256ab1f59475414e9919859d6a8cb37918fb4c71144eb957583da,661701ab2b6256ab1f59475414e9919859d6a8cb37918fb4c71144eb957583da,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_114.txt,FE_Results_Cases_All/FE_Results_Case_114.txt,original_fem_data,33906778,d871ed69ab4a6f1b73125d49d8b870cd8916ff98ee54e85fcbf584ce2a2c20b7,d871ed69ab4a6f1b73125d49d8b870cd8916ff98ee54e85fcbf584ce2a2c20b7,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_115.txt,FE_Results_Cases_All/FE_Results_Case_115.txt,original_fem_data,33925813,cbf9d6b24b8acea8eaf3dfae69cbf90946f33aa9262c438af6714f45faf6cb59,cbf9d6b24b8acea8eaf3dfae69cbf90946f33aa9262c438af6714f45faf6cb59,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_116.txt,FE_Results_Cases_All/FE_Results_Case_116.txt,original_fem_data,33920552,00cc2d096e9b0d7dc6af1febb28a49107b7f809d571434d9b564fb1f1b8db5f9,00cc2d096e9b0d7dc6af1febb28a49107b7f809d571434d9b564fb1f1b8db5f9,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_117.txt,FE_Results_Cases_All/FE_Results_Case_117.txt,original_fem_data,33914854,43c8f51c5b8843d77fd9248c22d1aa06cbc71a2af513475d466413e286708801,43c8f51c5b8843d77fd9248c22d1aa06cbc71a2af513475d466413e286708801,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_118.txt,FE_Results_Cases_All/FE_Results_Case_118.txt,original_fem_data,33923190,ea6d162532df427870bb166a53e63d66d22bf86b8f0578976289d6150dbcee2f,ea6d162532df427870bb166a53e63d66d22bf86b8f0578976289d6150dbcee2f,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_119.txt,FE_Results_Cases_All/FE_Results_Case_119.txt,original_fem_data,33911987,2bf1c0069c14033b359a48e17cc2ed17c2f07a5fcf96425e9e22a57307565c4b,2bf1c0069c14033b359a48e17cc2ed17c2f07a5fcf96425e9e22a57307565c4b,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_12.txt,FE_Results_Cases_All/FE_Results_Case_12.txt,original_fem_data,33923465,9d69baaa7bef5143c1b2fb41931cf1a2260214b753f5e7ea4e4d1d6ddb975dd8,9d69baaa7bef5143c1b2fb41931cf1a2260214b753f5e7ea4e4d1d6ddb975dd8,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_120.txt,FE_Results_Cases_All/FE_Results_Case_120.txt,original_fem_data,33925062,b1ec62c193693f3123b8b823c5ebe3b38d058c8655259bf16f3d2e80cd7c5ff2,b1ec62c193693f3123b8b823c5ebe3b38d058c8655259bf16f3d2e80cd7c5ff2,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_121.txt,FE_Results_Cases_All/FE_Results_Case_121.txt,original_fem_data,33911642,50d758ea205d26aaa9dead79c1cc4afa5adff6f4ef581e259a8acf5c7b1d1e7b,50d758ea205d26aaa9dead79c1cc4afa5adff6f4ef581e259a8acf5c7b1d1e7b,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_122.txt,FE_Results_Cases_All/FE_Results_Case_122.txt,original_fem_data,33904846,f657ea16562f485fd25a110a4a9da558349e0f6cfaed9729d9017b2df5abb542,f657ea16562f485fd25a110a4a9da558349e0f6cfaed9729d9017b2df5abb542,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_123.txt,FE_Results_Cases_All/FE_Results_Case_123.txt,original_fem_data,33908099,2ff9ebebddc1c2085d05c159a607f1961a47af0fcae1acd94a966b2dedd8915c,2ff9ebebddc1c2085d05c159a607f1961a47af0fcae1acd94a966b2dedd8915c,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_124.txt,FE_Results_Cases_All/FE_Results_Case_124.txt,original_fem_data,33911808,1a6eac239a62509ac7f8c72e33445683dbec0c5a4b05587979280974f752f403,1a6eac239a62509ac7f8c72e33445683dbec0c5a4b05587979280974f752f403,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_125.txt,FE_Results_Cases_All/FE_Results_Case_125.txt,original_fem_data,33909823,2b21e4033518ffdcbd46333d6cb61d512aa1a22cdb7956d57a6d26f45b3bc0e9,2b21e4033518ffdcbd46333d6cb61d512aa1a22cdb7956d57a6d26f45b3bc0e9,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_126.txt,FE_Results_Cases_All/FE_Results_Case_126.txt,original_fem_data,33910877,30d7aa84cdbd8b0d4ce012787a73668c1be97e4fa3ebfd75c661e5127a4e6569,30d7aa84cdbd8b0d4ce012787a73668c1be97e4fa3ebfd75c661e5127a4e6569,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_127.txt,FE_Results_Cases_All/FE_Results_Case_127.txt,original_fem_data,33911241,27d0e176284f07d811675137505a151977425145d7c11b37ee578d7dea35fee6,27d0e176284f07d811675137505a151977425145d7c11b37ee578d7dea35fee6,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_128.txt,FE_Results_Cases_All/FE_Results_Case_128.txt,original_fem_data,33904781,45829ef81de74cb36418e2e8bb42c253a5131e2d43b308c15654b87bdb17b2ef,45829ef81de74cb36418e2e8bb42c253a5131e2d43b308c15654b87bdb17b2ef,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_129.txt,FE_Results_Cases_All/FE_Results_Case_129.txt,original_fem_data,33911200,63d82110eddf4c10ac1a6512f6efbe11d1435a3269b86352934e899b9c0120dd,63d82110eddf4c10ac1a6512f6efbe11d1435a3269b86352934e899b9c0120dd,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_13.txt,FE_Results_Cases_All/FE_Results_Case_13.txt,original_fem_data,33916759,a4495ec38c0fe78c8440ea07d68d38ad5553dd1cb0bf69dd231a92582e389dae,a4495ec38c0fe78c8440ea07d68d38ad5553dd1cb0bf69dd231a92582e389dae,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_130.txt,FE_Results_Cases_All/FE_Results_Case_130.txt,original_fem_data,33908944,bb0a5898d85dad5df9a74663e0b4a10db19dd493d50a345ed2500b0017aee52c,bb0a5898d85dad5df9a74663e0b4a10db19dd493d50a345ed2500b0017aee52c,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_131.txt,FE_Results_Cases_All/FE_Results_Case_131.txt,original_fem_data,33907612,6336489f24a0a9aff73edd33e1fc40fa152083ff6ffbdec654e909f1456777ae,6336489f24a0a9aff73edd33e1fc40fa152083ff6ffbdec654e909f1456777ae,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_132.txt,FE_Results_Cases_All/FE_Results_Case_132.txt,original_fem_data,33907474,43df0b8642e227f11270b34b7ebe184ecf546c96de1b15568bc78183f2e11e38,43df0b8642e227f11270b34b7ebe184ecf546c96de1b15568bc78183f2e11e38,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_133.txt,FE_Results_Cases_All/FE_Results_Case_133.txt,original_fem_data,33911080,1d0283ade76f4482def247eb9d47fdb1d8eebb957310ac7d5803b962b5f27a20,1d0283ade76f4482def247eb9d47fdb1d8eebb957310ac7d5803b962b5f27a20,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_134.txt,FE_Results_Cases_All/FE_Results_Case_134.txt,original_fem_data,33910072,ca6ca47880b442ea56429c351900d86ebf0d72cfe8c7918bec3df14e95d8ca0f,ca6ca47880b442ea56429c351900d86ebf0d72cfe8c7918bec3df14e95d8ca0f,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_135.txt,FE_Results_Cases_All/FE_Results_Case_135.txt,original_fem_data,33899992,e504547bd1375e475f000f42b1af87330f89372ea2a862acff67e2410dddf62c,e504547bd1375e475f000f42b1af87330f89372ea2a862acff67e2410dddf62c,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_136.txt,FE_Results_Cases_All/FE_Results_Case_136.txt,original_fem_data,33904503,e252927fb3d27c696cc370c9408074584bd11eaca11bd0bb021cf89735b3564a,e252927fb3d27c696cc370c9408074584bd11eaca11bd0bb021cf89735b3564a,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_137.txt,FE_Results_Cases_All/FE_Results_Case_137.txt,original_fem_data,33904708,3ede450a2892a6e5fd022f7ff94f47bc41b72ae105bb80d64c33dae9837c6aa2,3ede450a2892a6e5fd022f7ff94f47bc41b72ae105bb80d64c33dae9837c6aa2,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_138.txt,FE_Results_Cases_All/FE_Results_Case_138.txt,original_fem_data,33909112,f5efcc9074035a43d16cdecdcfd2124ce3762d0123805c02091679bb238d9dd5,f5efcc9074035a43d16cdecdcfd2124ce3762d0123805c02091679bb238d9dd5,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_139.txt,FE_Results_Cases_All/FE_Results_Case_139.txt,original_fem_data,33911644,9ee0b418a8784fae0f43523d7f890017126c8937920ab90860591c53fe9866fa,9ee0b418a8784fae0f43523d7f890017126c8937920ab90860591c53fe9866fa,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_14.txt,FE_Results_Cases_All/FE_Results_Case_14.txt,original_fem_data,33917485,454e0c5f00fd05f04fe478eb50e6fa4db03f0930bcdf985c5a8d8cafb64016d4,454e0c5f00fd05f04fe478eb50e6fa4db03f0930bcdf985c5a8d8cafb64016d4,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_140.txt,FE_Results_Cases_All/FE_Results_Case_140.txt,original_fem_data,33910164,1715b97a003cccf069658c997f449ee6a91a4f0622263e087c64613ad4df08dd,1715b97a003cccf069658c997f449ee6a91a4f0622263e087c64613ad4df08dd,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_141.txt,FE_Results_Cases_All/FE_Results_Case_141.txt,original_fem_data,33907399,5eead1f4d2a5887c16b8d63915c676a963ef240a70397e1167be615b795a7cbe,5eead1f4d2a5887c16b8d63915c676a963ef240a70397e1167be615b795a7cbe,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_142.txt,FE_Results_Cases_All/FE_Results_Case_142.txt,original_fem_data,33909472,0c8c70c718ffc6d55a8864657f1a4dcf701a669c40ed18275362000ba44ef644,0c8c70c718ffc6d55a8864657f1a4dcf701a669c40ed18275362000ba44ef644,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_143.txt,FE_Results_Cases_All/FE_Results_Case_143.txt,original_fem_data,33910814,65fbe5d8fa52876d233cc48bfec6285f1cde67afaf2fb04538db73f8b9df285f,65fbe5d8fa52876d233cc48bfec6285f1cde67afaf2fb04538db73f8b9df285f,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_144.txt,FE_Results_Cases_All/FE_Results_Case_144.txt,original_fem_data,33918819,bd6dd4f7efaa0b547e2f116c3fabaf93f3d6bd4bfb83fa2294734df43897e6fa,bd6dd4f7efaa0b547e2f116c3fabaf93f3d6bd4bfb83fa2294734df43897e6fa,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_145.txt,FE_Results_Cases_All/FE_Results_Case_145.txt,original_fem_data,33906832,7829b6f9be7222392611a64b46908f7dd52ebecfd667657589a87db6695f20a4,7829b6f9be7222392611a64b46908f7dd52ebecfd667657589a87db6695f20a4,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_146.txt,FE_Results_Cases_All/FE_Results_Case_146.txt,original_fem_data,33911015,a3afa9038afcf68fa6294c9db4f5a8dc8cbfec42c388e8187304058b3b040c03,a3afa9038afcf68fa6294c9db4f5a8dc8cbfec42c388e8187304058b3b040c03,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_147.txt,FE_Results_Cases_All/FE_Results_Case_147.txt,original_fem_data,33911810,45e3e1f6f62af65b71ea39b1b4fe2b36aa87975fe5f8ab48229cb4437cef236b,45e3e1f6f62af65b71ea39b1b4fe2b36aa87975fe5f8ab48229cb4437cef236b,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_148.txt,FE_Results_Cases_All/FE_Results_Case_148.txt,original_fem_data,33907145,33eba2415cae9d3845fbadeb253b0b18f9bdc3adc1ea4e3e7c410849f44ff4d3,33eba2415cae9d3845fbadeb253b0b18f9bdc3adc1ea4e3e7c410849f44ff4d3,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_149.txt,FE_Results_Cases_All/FE_Results_Case_149.txt,original_fem_data,33907545,07e62822e99ba46501be765a4d381ccd3a13e6544f674d52a6f73018ac835363,07e62822e99ba46501be765a4d381ccd3a13e6544f674d52a6f73018ac835363,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_15.txt,FE_Results_Cases_All/FE_Results_Case_15.txt,original_fem_data,33902274,aee7cee283263f1b0f1777dd4a6323ac00dd0d1a80cce330f9ca0a6c5d6b586d,aee7cee283263f1b0f1777dd4a6323ac00dd0d1a80cce330f9ca0a6c5d6b586d,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_150.txt,FE_Results_Cases_All/FE_Results_Case_150.txt,original_fem_data,33907728,8bb8c629f71c4ac50cf733527fde2ca530604bfa9189d587ac8e386ff00e8d44,8bb8c629f71c4ac50cf733527fde2ca530604bfa9189d587ac8e386ff00e8d44,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_151.txt,FE_Results_Cases_All/FE_Results_Case_151.txt,original_fem_data,33906071,5a14f53403c6f99d2f1f6af30c0778249f33f0938890ac10c6045c02852457cb,5a14f53403c6f99d2f1f6af30c0778249f33f0938890ac10c6045c02852457cb,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_152.txt,FE_Results_Cases_All/FE_Results_Case_152.txt,original_fem_data,33921206,cfa3848ce775897a03fb8a2b09a954d5da831a02e1af52c10d1fe4e6ba22610d,cfa3848ce775897a03fb8a2b09a954d5da831a02e1af52c10d1fe4e6ba22610d,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_153.txt,FE_Results_Cases_All/FE_Results_Case_153.txt,original_fem_data,33909673,c302d59c55003e441bcd77e7a67e7689cb313428652832bca2a91e0c0140855d,c302d59c55003e441bcd77e7a67e7689cb313428652832bca2a91e0c0140855d,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_154.txt,FE_Results_Cases_All/FE_Results_Case_154.txt,original_fem_data,33905550,60ae5708100a7bb7268f3268a89bb3ffd55977c5d573f44ba990446edb0c29e2,60ae5708100a7bb7268f3268a89bb3ffd55977c5d573f44ba990446edb0c29e2,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_155.txt,FE_Results_Cases_All/FE_Results_Case_155.txt,original_fem_data,33908072,1574135afd94f08d86d591581025dfef408eb5c71bbde85b543f660c90d06dcb,1574135afd94f08d86d591581025dfef408eb5c71bbde85b543f660c90d06dcb,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_156.txt,FE_Results_Cases_All/FE_Results_Case_156.txt,original_fem_data,33911438,0dce8e5a430c4e3160d49e6bca2fb3317c084597ebe12f182dca00a873ef046b,0dce8e5a430c4e3160d49e6bca2fb3317c084597ebe12f182dca00a873ef046b,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_157.txt,FE_Results_Cases_All/FE_Results_Case_157.txt,original_fem_data,33910414,5830d04d51e919fa9b17d5ac854d6629df2ceacbe58eb5d767f9367118cbd8c7,5830d04d51e919fa9b17d5ac854d6629df2ceacbe58eb5d767f9367118cbd8c7,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_158.txt,FE_Results_Cases_All/FE_Results_Case_158.txt,original_fem_data,33916223,cacfbc3077c31aa7c3aea1fe472e90953363c1cb43dd6a8562d91f7d73e1af39,cacfbc3077c31aa7c3aea1fe472e90953363c1cb43dd6a8562d91f7d73e1af39,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_159.txt,FE_Results_Cases_All/FE_Results_Case_159.txt,original_fem_data,33908859,1f30e077c874bfe2c8454684537f194261cbd2594626e8efeb1a900561ad2bd7,1f30e077c874bfe2c8454684537f194261cbd2594626e8efeb1a900561ad2bd7,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_16.txt,FE_Results_Cases_All/FE_Results_Case_16.txt,original_fem_data,33921381,e4db5e0ede0f5ae2dff454afd29dde862497a4e1b180145700198bfa31b90f2a,e4db5e0ede0f5ae2dff454afd29dde862497a4e1b180145700198bfa31b90f2a,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_160.txt,FE_Results_Cases_All/FE_Results_Case_160.txt,original_fem_data,33913374,3b925c2a333e4b2f256fd0487736d8b1a05e17866cec14764cfcab5c336afab6,3b925c2a333e4b2f256fd0487736d8b1a05e17866cec14764cfcab5c336afab6,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_161.txt,FE_Results_Cases_All/FE_Results_Case_161.txt,original_fem_data,33931058,9f6b5e2ef4881f434de830db8b26399bcca07fd04b82340c1244a00411422834,9f6b5e2ef4881f434de830db8b26399bcca07fd04b82340c1244a00411422834,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_162.txt,FE_Results_Cases_All/FE_Results_Case_162.txt,original_fem_data,33904609,6cdf04ac0294c20a1562f5cab37728c795035f841e87f8106ef09f3e27c424e6,6cdf04ac0294c20a1562f5cab37728c795035f841e87f8106ef09f3e27c424e6,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_163.txt,FE_Results_Cases_All/FE_Results_Case_163.txt,original_fem_data,33914971,6234e1c57a3a9953b5f362c292078c1113eb7b641caa3e263feb5cfb3b8e0a43,6234e1c57a3a9953b5f362c292078c1113eb7b641caa3e263feb5cfb3b8e0a43,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_164.txt,FE_Results_Cases_All/FE_Results_Case_164.txt,original_fem_data,33908680,77155464bb77cdd22d51af922711ad6f177e35d2244ee6061ee929627553d80e,77155464bb77cdd22d51af922711ad6f177e35d2244ee6061ee929627553d80e,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_165.txt,FE_Results_Cases_All/FE_Results_Case_165.txt,original_fem_data,33918157,b0afc51d98b9bdd199ef0429f9bfbe2c352741244c2888ba7d8f16f0bc5da055,b0afc51d98b9bdd199ef0429f9bfbe2c352741244c2888ba7d8f16f0bc5da055,False,
Nuclear_Graphite_Stress_Surrogate/ Case Test Data/FE_Results_Cases_All/FE_Results_Case_166.txt,FE_Results_Cases_All/FE_Results_Case_166.txt,original_fem_data,33911005,e7895675361c6cc2c65d9a579c6ab39ab10217d72e40cce730ab669080606596,e7895675361c6cc2c65d9a579c6ab39ab10217d72e40cce730ab669080606596,False,
