path,size_bytes,sha256
outputs/10_signed_staged_residual_symbolic_pilot/iteration_2/training_cache/cache_metadata.json,5193,8eaca47c1908804b42a747ddfc6f0904de8c6682f6c4c4b610a506cda4758931
outputs/10_signed_staged_residual_symbolic_pilot/iteration_2/training_cache/stage_a_scaling.csv,1934,2698d1687c50be1e5f639bffcb4ca011e634611cf0b83c7e8bd870450801e170
outputs/10_signed_staged_residual_symbolic_pilot/iteration_2/training_cache/stage_b_scaling.csv,2075,c31f438b1a18bc42583404fe629dc390a9db1145bbbb47b9c5d805171608ff66
outputs/10_signed_staged_residual_symbolic_pilot/iteration_3/pilot_complete.json,753,61ce56f59274497827d48c6eff8ea234bb670cdef3a7fc9cfdc042d0ff3af8d2
outputs/10_signed_staged_residual_symbolic_pilot/iteration_3/selected_composite_formula.csv,3898,caed4dad3d55ba8ad2a43ff5248334b9b85cc0ac2f42998899994d08d48deee5
outputs/10_signed_staged_residual_symbolic_pilot/iteration_3/stages/stage_geometry/selected_formula.csv,4538,e46c656b4a53497ed3878903113c56ff1d66e2b05050a4327ba16e169ae198c3
outputs/10_signed_staged_residual_symbolic_pilot/iteration_3/stages/stage_physical/selected_formula.csv,3204,ba699de32a2ad73711bd9ce8ba6f44bfa98fc625d6e7215f04e144b1c7922b71
outputs/10_signed_staged_residual_symbolic_pilot/iteration_3/training_cache/cache_metadata.json,5194,5e7621822bff4d19b9560308907db249374f69e58aa06be7b7d48deaf17bd17c
outputs/10_signed_staged_residual_symbolic_pilot/iteration_3/training_cache/stage_a_scaling.csv,1934,03c8fb5b0f72df05c2f92b65513d757a3618df377e008df3367e4f54a19c3f84
outputs/10_signed_staged_residual_symbolic_pilot/iteration_3/training_cache/stage_b_scaling.csv,2074,7c3b891743d5f8f60c91bd6db0b0ee4749738b40168023f1633b8aa97a6fcb15
outputs/10_signed_staged_residual_symbolic_pilot/iteration_4/pilot_complete.json,752,255a8690fdbf24a8482afb5883d32ea43fa5e0661e09e92e46cd60304307c814
outputs/10_signed_staged_residual_symbolic_pilot/iteration_4/selected_composite_formula.csv,4985,97426738cc814ac73472fa83553caf75bb7c45c7dd726e26c960ced6493a0e71
outputs/10_signed_staged_residual_symbolic_pilot/iteration_4/stages/stage_geometry/selected_formula.csv,5618,e892c3452a007a0e4176ea39beebc63ff8abf46f3ce45b4deff8a7be196806e8
outputs/10_signed_staged_residual_symbolic_pilot/iteration_4/stages/stage_physical/selected_formula.csv,3921,6577bac0e89f6e8594a2e60318f50417d2cd4204e4d661707c84ae033ff110bb
outputs/10_signed_staged_residual_symbolic_pilot/iteration_4/training_cache/cache_metadata.json,5189,6cc362fee472470de3b8dda5aace33c14931c0e04dd5f6a02e0b611390c30251
outputs/10_signed_staged_residual_symbolic_pilot/iteration_4/training_cache/stage_a_scaling.csv,1942,54af19500ea6dfb8c2372e7f002b8dc95a9376231735cfe1a263da96e43f302c
outputs/10_signed_staged_residual_symbolic_pilot/iteration_4/training_cache/stage_b_scaling.csv,2081,ab5ca893209d15943334cde056db30dc506b215179053b1a712f28f0ffccb9db
outputs/11_tail_aware_localised_symbolic/iteration_1/pilot_complete.json,641,bb11dd0e5dd47d47052518986e6faf8883bb56a434aebc54e5f176c27c2050ce
outputs/11_tail_aware_localised_symbolic/iteration_1/selected_composite_formula.csv,3887,fbf070549ceac74eb9f18510a0c46b6d0ed5f91a75e2fd2ed6d35e70b9d3727b
outputs/11_tail_aware_localised_symbolic/iteration_1/training_cache/mean_calibration_model.json,880,a1561a9a3222b432f74e0a268e409a89fa0a97e8a9391fb6d5253f075d3d9dc0
outputs/11_tail_aware_localised_symbolic/iteration_2/pilot_complete.json,641,2ab646e62fa70f871fc1255241afda6fe988dd6e114faf5cec3b142787549a12
outputs/11_tail_aware_localised_symbolic/iteration_2/selected_composite_formula.csv,3177,c039a0fd117aeebb82ce7253353e18bd052593acd70940511388e15cdf55ffeb
outputs/11_tail_aware_localised_symbolic/iteration_2/training_cache/mean_calibration_model.json,879,cb68484e689ff217819801f960978e410e7e57a003dc0285ecc0f668e15aa9eb
outputs/11_tail_aware_localised_symbolic/iteration_3/pilot_complete.json,642,38d378f0299ecf9e4748db8833c61da09d49a4e89defe81eaf6eb5dcb5512b88
outputs/11_tail_aware_localised_symbolic/iteration_3/selected_composite_formula.csv,3453,aabe70c206b24fadef8e8334f9b6a33c889b8b9e7bafda851544328b016eac14
outputs/11_tail_aware_localised_symbolic/iteration_3/training_cache/mean_calibration_model.json,864,4c2ed3347ac941646a429bd9e7819e3656f46361713dd81281ad3c3a487d4085
outputs/11_tail_aware_localised_symbolic/iteration_4/pilot_complete.json,643,6a0d5dafdf9f66c1d1ad6acac9ca3f18bc09993a6617a313a3c9dd6a417e5bd6
outputs/11_tail_aware_localised_symbolic/iteration_4/selected_composite_formula.csv,2840,069ffc59c74836acb71fb6cf62f5261221904ebc9eb99656fd2c2447ef5873f8
outputs/11_tail_aware_localised_symbolic/iteration_4/training_cache/mean_calibration_model.json,881,ae6a01470710d15b24b3033fb689d57b625ee9c009ae958bb15fe66184f2116c
outputs/12_v11_gain_stability_audit/iteration_1/audit_complete.json,708,8e83e59552f1c6c0ec0ab5e1e89107f5fc106f8f9169bcba47bb9531ff092e17
outputs/12_v11_gain_stability_audit/iteration_1/selected_gain.json,278,fdcf185a05b12212c3b1921ea392919bb0d6e8721dfcb437ed485a3a452c575a
outputs/12_v11_gain_stability_audit/iteration_1/selected_gain_formula.csv,5570,1c254625ab6818c8f55c4f2edaf0717e6a26b89744d97422308fc26252a6d6cb
outputs/12_v11_gain_stability_audit/iteration_2/audit_complete.json,744,99ee34b742a96c6a343718d2ce83667306b78510d85e018ddc3f731d94995afb
outputs/12_v11_gain_stability_audit/iteration_2/selected_gain.json,315,84c16b6b03203605aef4bc7224e18a98363fdcb1f4b61e988eeba278ee54289d
outputs/12_v11_gain_stability_audit/iteration_2/selected_gain_formula.csv,4710,4c594af7b0be431722e515b1241f005667f1150e97c3fadd9f688eb08b23148c
outputs/12_v11_gain_stability_audit/iteration_3/audit_complete.json,744,3e879c3cfb1ddf6e9d14d9be36e04b297fdd96e371dc5268f3fbc38775666a1d
outputs/12_v11_gain_stability_audit/iteration_3/selected_gain.json,315,491417312c2928a137e2e465b810da3c97a7dcbe49bd59aaa1e7802495475001
outputs/12_v11_gain_stability_audit/iteration_3/selected_gain_formula.csv,4909,8308b002e49a39402c48be5d323f0dddc2cc06ce5511bd4151b71e40c5b4996e
outputs/12_v11_gain_stability_audit/iteration_4/audit_complete.json,745,30d526b11566c1366115d8f4d6bbc6ae48c76b9434746dcd64b4a25b19e6d6e4
outputs/12_v11_gain_stability_audit/iteration_4/selected_gain.json,315,09cd7cb88ab748fdf93ef9b78c5dd1a4d4bbc560d250368e65caa2fea7416faa
outputs/12_v11_gain_stability_audit/iteration_4/selected_gain_formula.csv,4659,97c7798bf238ae77c017d26a4f2988e879b4356a6d47eb5f08defbe9fe99ff92
outputs/17_v11_four_rotation_formal/four_rotation_summary/aggregation_complete.json,395,c3a3863752e6e42145db2a4370a9e9d69c3dc83d9e286d38e1c89a82b73d2a12
outputs/17_v11_four_rotation_formal/four_rotation_summary/all_rotation_split_metrics.csv,12772,a9251ca78d867bd80ac2c4dde401f992a0af66c34a93f260f2f8dfd7daaf9742
outputs/17_v11_four_rotation_formal/iteration_1/pipeline_complete.json,616,6c195886dd075c84a01411f20b89e4ce3fd7e6c15f7eb28bc7cba13489e987ad
outputs/17_v11_four_rotation_formal/iteration_2/pipeline_complete.json,776,038453db8e387343fe2dfd18a9d3b8b140f82be6707744a8d109eb19074f0ae7
outputs/17_v11_four_rotation_formal/iteration_3/pipeline_complete.json,776,0a6e0af0db3691b16a89f36faf9cd146a02ea03aafddc929fb51d122f7a41afd
outputs/17_v11_four_rotation_formal/iteration_4/pipeline_complete.json,777,f39bfa825f5837f4d84c6c9e7b0bc0771aeba46a26a8133c9722ed9297722337
shared/frozen_case_split_manifest_199cases.csv,25685,8fa7fe2818b2d3bf69f47f5d214d033d84439bf22a7b789e205ce6c45b852d2b
shared/v10_authoritative_v8_candidate5/case_log_scale_scaling.csv,841,84d3833edb8e6928212524cc0018e795e382977dd2aece357a4b7bfef1a6e19b
shared/v10_authoritative_v8_candidate5/case_mean_scaling.csv,833,a903959dba57a356f7ccc912fb53c5ab1c95239cdfcd6a9ed7c1f715521ebf64
shared/v10_authoritative_v8_candidate5/selected_case_log_scale_formula.csv,1733,c031e909dfd7db9c4dc090a39e46e4bb90c5edfc044e4651cb797ebbf48cbe3f
shared/v10_authoritative_v8_candidate5/selected_case_mean_formula.csv,1635,067bbb98688fec66f8f0780073d3e3fe21e4d4ed9e0e11e2ff7ea290b47a26f1
shared/v10_authoritative_v8_candidate5/selected_formula_split_metrics.csv,1155,100bbdaff1692270d7b2898c541cfb9eeae60a2f8c5db0fc94248fe9d901f67c
shared/v10_authoritative_v8_candidate5/selected_shape_formula.csv,3183,42ba93fd8b62f6d564d1d04868752da0994748a5d49367e758df0d88f567ede9
shared/v10_authoritative_v8_candidate5/training_cache/shape_scaling.csv,1693,3e2f99f7dce3debd40ec9f8343ea6dde8245eaad2fbf1eb546e9676391fddee8
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_1.txt,33925265,large_fem_file_mtime_ns_1783329439000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_6.txt,33924502,large_fem_file_mtime_ns_1783329637000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_10.txt,33923729,large_fem_file_mtime_ns_1783329792000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_11.txt,33932437,large_fem_file_mtime_ns_1783329833000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_12.txt,33923465,large_fem_file_mtime_ns_1783329870000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_13.txt,33916759,large_fem_file_mtime_ns_1783329910000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_14.txt,33917485,large_fem_file_mtime_ns_1783330025000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_15.txt,33902274,large_fem_file_mtime_ns_1783330042000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_16.txt,33921381,large_fem_file_mtime_ns_1783330060000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_17.txt,33914609,large_fem_file_mtime_ns_1783330077000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_18.txt,33922250,large_fem_file_mtime_ns_1783330093000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_19.txt,33925272,large_fem_file_mtime_ns_1783330116000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_20.txt,33923994,large_fem_file_mtime_ns_1783330159000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_21.txt,33909726,large_fem_file_mtime_ns_1784686402000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_24.txt,33915948,large_fem_file_mtime_ns_1784686508000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_27.txt,33911581,large_fem_file_mtime_ns_1784686575000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_28.txt,33920801,large_fem_file_mtime_ns_1784686609000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_29.txt,33898971,large_fem_file_mtime_ns_1784686639000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_32.txt,33922855,large_fem_file_mtime_ns_1784686709000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_34.txt,33912459,large_fem_file_mtime_ns_1784686779000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_35.txt,33905743,large_fem_file_mtime_ns_1784686810000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_36.txt,33938746,large_fem_file_mtime_ns_1784686846000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_39.txt,33908878,large_fem_file_mtime_ns_1784686972000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_40.txt,33915924,large_fem_file_mtime_ns_1784687011000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_42.txt,33916689,large_fem_file_mtime_ns_1784687096000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_43.txt,33917031,large_fem_file_mtime_ns_1784687133000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_44.txt,33917545,large_fem_file_mtime_ns_1784687176000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_45.txt,33930061,large_fem_file_mtime_ns_1784687217000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_47.txt,33915578,large_fem_file_mtime_ns_1784687300000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_48.txt,33927678,large_fem_file_mtime_ns_1784687340000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_49.txt,33924717,large_fem_file_mtime_ns_1784687378000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_51.txt,33903599,large_fem_file_mtime_ns_1784687457000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_52.txt,33919711,large_fem_file_mtime_ns_1784687498000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_54.txt,33917913,large_fem_file_mtime_ns_1784687569000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_56.txt,33914943,large_fem_file_mtime_ns_1784687652000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_57.txt,33920461,large_fem_file_mtime_ns_1784687690000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_58.txt,33904886,large_fem_file_mtime_ns_1784687725000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_59.txt,33918134,large_fem_file_mtime_ns_1784687769000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_60.txt,33922875,large_fem_file_mtime_ns_1784687807000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_61.txt,33919973,large_fem_file_mtime_ns_1784687847000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_62.txt,33903148,large_fem_file_mtime_ns_1784687885000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_63.txt,33913103,large_fem_file_mtime_ns_1784687928000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_64.txt,33907851,large_fem_file_mtime_ns_1784687963000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_66.txt,33919435,large_fem_file_mtime_ns_1784688050000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_67.txt,33919403,large_fem_file_mtime_ns_1784688094000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_68.txt,33919812,large_fem_file_mtime_ns_1784688139000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_69.txt,33920312,large_fem_file_mtime_ns_1784688180000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_71.txt,33910434,large_fem_file_mtime_ns_1784688260000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_72.txt,33903830,large_fem_file_mtime_ns_1784688296000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_73.txt,33919317,large_fem_file_mtime_ns_1784688338000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_74.txt,33916049,large_fem_file_mtime_ns_1784688376000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_75.txt,33921045,large_fem_file_mtime_ns_1784688418000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_77.txt,33908822,large_fem_file_mtime_ns_1784688496000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_78.txt,33905267,large_fem_file_mtime_ns_1784688537000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_79.txt,33922952,large_fem_file_mtime_ns_1784688581000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_81.txt,33926100,large_fem_file_mtime_ns_1784688659000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_82.txt,33920066,large_fem_file_mtime_ns_1784688694000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_83.txt,33924872,large_fem_file_mtime_ns_1784688731000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_84.txt,33923377,large_fem_file_mtime_ns_1784688766000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_85.txt,33922156,large_fem_file_mtime_ns_1784688807000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_86.txt,33909238,large_fem_file_mtime_ns_1784688847000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_87.txt,33929442,large_fem_file_mtime_ns_1784688889000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_89.txt,33918696,large_fem_file_mtime_ns_1784688974000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_91.txt,33933798,large_fem_file_mtime_ns_1784689066000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_92.txt,33914322,large_fem_file_mtime_ns_1784689110000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_93.txt,33917595,large_fem_file_mtime_ns_1784689148000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_94.txt,33909266,large_fem_file_mtime_ns_1784689182000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_95.txt,33930246,large_fem_file_mtime_ns_1784689227000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_96.txt,33909554,large_fem_file_mtime_ns_1784689270000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_97.txt,33921897,large_fem_file_mtime_ns_1784689306000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_98.txt,33929936,large_fem_file_mtime_ns_1784689347000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_99.txt,33902689,large_fem_file_mtime_ns_1784689392000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_100.txt,33922967,large_fem_file_mtime_ns_1784689436000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_101.txt,33925936,large_fem_file_mtime_ns_1784689473000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_102.txt,33916404,large_fem_file_mtime_ns_1784689516000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_104.txt,33919178,large_fem_file_mtime_ns_1784689600000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_105.txt,33907969,large_fem_file_mtime_ns_1784689638000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_106.txt,33902689,large_fem_file_mtime_ns_1784689680000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_107.txt,33920883,large_fem_file_mtime_ns_1784689720000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_109.txt,33916779,large_fem_file_mtime_ns_1784689794000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_110.txt,33907468,large_fem_file_mtime_ns_1784689831000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_111.txt,33911614,large_fem_file_mtime_ns_1784689865000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_114.txt,33906778,large_fem_file_mtime_ns_1784689990000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_115.txt,33925813,large_fem_file_mtime_ns_1784690033000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_116.txt,33920552,large_fem_file_mtime_ns_1784690074000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_117.txt,33914854,large_fem_file_mtime_ns_1784690112000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_118.txt,33923190,large_fem_file_mtime_ns_1784690149000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_119.txt,33911987,large_fem_file_mtime_ns_1784690189000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_120.txt,33925062,large_fem_file_mtime_ns_1784690232000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_121.txt,33911642,large_fem_file_mtime_ns_1786523946000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_122.txt,33904846,large_fem_file_mtime_ns_1786523982000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_124.txt,33911808,large_fem_file_mtime_ns_1786524061000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_125.txt,33909823,large_fem_file_mtime_ns_1786524098000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_127.txt,33911241,large_fem_file_mtime_ns_1786524173000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_128.txt,33904781,large_fem_file_mtime_ns_1786524210000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_129.txt,33911200,large_fem_file_mtime_ns_1786524241000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_130.txt,33908944,large_fem_file_mtime_ns_1786524276000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_133.txt,33911080,large_fem_file_mtime_ns_1786524382000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_136.txt,33904503,large_fem_file_mtime_ns_1786524481000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_137.txt,33904708,large_fem_file_mtime_ns_1786524514000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_139.txt,33911644,large_fem_file_mtime_ns_1786524581000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_141.txt,33907399,large_fem_file_mtime_ns_1786524652000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_142.txt,33909472,large_fem_file_mtime_ns_1786524684000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_143.txt,33910814,large_fem_file_mtime_ns_1786524716000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_144.txt,33918819,large_fem_file_mtime_ns_1786524751000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_145.txt,33906832,large_fem_file_mtime_ns_1786524781000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_146.txt,33911015,large_fem_file_mtime_ns_1786524817000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_147.txt,33911810,large_fem_file_mtime_ns_1786524851000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_148.txt,33907145,large_fem_file_mtime_ns_1786524881000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_150.txt,33907728,large_fem_file_mtime_ns_1786524943000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_151.txt,33906071,large_fem_file_mtime_ns_1786524976000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_153.txt,33909673,large_fem_file_mtime_ns_1786525049000000000
/net/scratch/j96317yn/NotebookCT3/FE_Results_Cases_All/FE_Results_Case_154.txt,33905550,large_fem_file_mtime_ns_1786525085000000000
